Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,13,25,8,29,101,retail
1,1,17,14,9,22,188,software
2,2,19,5,9,13,83,software
3,3,16,27,5,24,150,education
4,4,8,10,5,6,155,education
5,5,9,19,0,28,98,financial
6,6,19,8,5,3,82,retail
7,7,12,7,6,17,101,pharmaceutical
8,8,7,14,8,17,132,education
9,9,17,29,8,0,183,realestate
10,10,9,25,5,25,80,realestate
11,11,5,5,5,12,113,financial
12,12,18,17,1,19,84,financial
13,13,10,2,5,21,90,retail
14,14,15,24,3,17,200,pharmaceutical
15,15,12,20,0,22,107,pharmaceutical
16,16,13,9,1,12,135,realestate
17,17,0,14,0,17,120,realestate
18,18,7,20,2,10,146,realestate
19,19,17,24,8,5,188,pharmaceutical
20,20,14,0,8,1,199,software
21,21,0,3,1,6,119,retail
22,22,17,26,9,3,185,financial
23,23,15,14,0,20,201,software
24,24,15,14,4,1,202,education
25,25,19,21,3,1,75,retail
26,26,6,20,8,13,48,software
27,27,9,17,1,26,90,financial
28,28,6,12,8,17,66,retail
29,29,13,9,4,9,141,pharmaceutical
30,30,13,11,5,0,126,pharmaceutical
31,31,1,17,7,0,181,pharmaceutical
32,32,1,9,8,16,184,pharmaceutical
33,33,14,9,3,18,180,realestate
34,34,0,24,8,3,120,realestate
35,35,9,8,7,21,76,retail
36,36,4,11,8,20,165,pharmaceutical
37,37,17,28,6,5,183,pharmaceutical
38,38,16,1,7,10,159,software
39,39,0,25,2,15,123,software
40,40,6,4,5,2,70,realestate
41,41,4,16,7,22,135,realestate
42,42,6,25,0,23,62,retail
43,43,18,2,3,3,101,retail
44,44,7,24,0,22,130,retail
45,45,4,18,0,8,154,pharmaceutical
46,46,15,18,0,28,205,education
47,47,17,3,0,19,194,pharmaceutical
48,48,17,9,1,29,186,realestate
49,49,18,17,1,10,82,retail
50,50,16,7,8,4,162,pharmaceutical
51,51,13,24,5,1,127,retail
52,52,10,0,1,0,124,realestate
53,53,6,20,9,19,61,retail
54,54,19,28,0,0,96,education
55,55,7,25,8,1,129,software
56,56,9,16,2,0,62,retail
57,57,4,9,6,10,146,education
58,58,17,27,9,10,187,software
59,59,18,18,2,5,97,realestate
60,60,1,19,2,1,235,retail
61,61,18,21,9,27,71,pharmaceutical
62,62,4,18,4,16,180,pharmaceutical
63,63,13,15,1,7,115,retail
64,64,6,19,6,17,48,pharmaceutical
65,65,14,17,5,26,187,pharmaceutical
